Nome,Razão Social,Codigo,Setor,Segmento
AF INVEST CRI FDO. INV. IMOB - RECEBÍVEIS IMOB.,FII AFHI CRI,AFHI,Fundo de Papel,Papéis
AJ MALLS FDO DE INV IMOB,FII AJ MALLS,AJFI,Fundo de Tijolo,Shoppings
ALIANZA CRÉDITO  IMOBILIÁRIO FUNDO DE INVESTIMENTO,FII ALIANZAC,ALZC,Fundo de Papel,Papéis
ALIANZA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOB,FII ALIANZME,ALZM,Fundo de Papel,Fundo de Fundos
ALIANZA MULTIOFFICES  - FDO. INV. IMOB,FII MULT OF1,MTOF,Fundo de Tijolo,Lajes Corporativas
ALIANZA TÍTULOS IMOB. FDO INV. IMOB.,FII INTER,BICR,Fundo de Papel,Papéis
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB,FII ALIANZA,ALZR,Fundo Misto,Misto
ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOB,FII ALI URB,AURB,Fundo de Tijolo,Imóveis Comerciais - Outros
APEX REALTY FDO DE INV IMOB  RESP LTDA,FII APXR,APXR,Fundo de Tijolo,Imóveis Residenciais
APEX URB FDO DE INV IMOB  RESP LTDA,FII APXU,APXU,Fundo de Tijolo,Imóveis Residenciais
AROEIRA 333 RENDA LOGÍSTICA FDO DE INV IMOB,FII AROA,AROA,Fundo de Tijolo,Imóveis Industriais e Logísticos
 ARX DOVER RECEBÍVEIS FDO DE INV IMOB,FII ARXD R,ARXD,Fundo de Papel,Papéis
AUTONOMY EDIFÍCIOS CORPORATIVOS FUND. INV. IMOB.,FII AUTONOMY,AIEC,Fundo de Tijolo,Lajes Corporativas
AZ QUEST PANORAMA CRÉDITO ESTRUTURADO FII RESP LTD,FII AZPE,AZPE,Fundo de Papel,Papéis
BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB  FII,FII BEES CRI,BCRI,Fundo de Papel,Papéis
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,BNFS,Fundo de Tijolo,Agências de Bancos
BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BR MALLS,BTML,Fundo de Tijolo,Lajes Corporativas
BARZEL CD1 FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BARZEL,BZEL,Fundo Misto,Misto
BASÍLICA PARTNERS LED CORPORATE FDO INV IMOB FII,FII BASILICA,BPLC,Fundo Misto,Misto
BB FDO INV IMOB PROGRESSIVO,FII BB PROGR,BBFI,Fundo de Tijolo,Lajes Corporativas
BB FUNDO DE FUNDOS - FDO. INV. IMOB.,FII BB FOF,BBFO,Fundo de Papel,Fundo de Fundos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,BBRC,Fundo de Tijolo,Agências de Bancos
BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII,FII BB R PAP,RNDP,Fundo de Papel,Papéis
BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BLOG,BLOG,Fundo Misto,Misto
BLUEMACAW LOGÍSTICA FDO. INVEST. IMOB.,FII BLUE LOG,BLMG,Fundo de Tijolo,Imóveis Industriais e Logísticos
BR7 SENADO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BR7 SENA,BRSE,Fundo Misto,Indefinido
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII,FII BCIA,BCIA,Fundo de Papel,Fundo de Fundos
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII,FII DEA CARE,CARE,Fundo Misto,Misto
BRC - II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII RTEL,RTEL,Fundo Misto,Misto
BRC RENDA CORPORATIVA FII,FII ATHENA I,FATN,Fundo de Tijolo,Lajes Corporativas
BRESCO LOGÍSTICA - FDO INV IMOB,FII BRESCO,BRCO,Fundo de Tijolo,Imóveis Industriais e Logísticos
BRIO CRÉDITO ESTRUTURADO - FDO. INVEST. IMOB.,FII BRIO CRE,BICE,Fundo de Papel,Fundo de Fundos
BRIO MULTIESTRATÉGIA FDO INV IMOB,FII BRIO ME,BIME,Fundo Misto,Indefinido
BRIO REAL ESTATE II - FDO INV IMOB,FII BRIO II,BRIM,Fundo Misto,Fundo de Desenvolvimento
BRIO REAL ESTATE III FDO DE INVEST. IMOB.,FII BRIO III,BRIP,Fundo Misto,Fundo de Desenvolvimento
BRIO REAL ESTATE IV - FUNDO DE INVESTIMENTO IMOB,FII BRIO IV,BIPD,Fundo Misto,Indefinido
BRIO REAL ESTATE V - FII,FII BRIO V,BIPE,Fundo de Tijolo,Imóveis Residenciais
BRIX FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BRIX,BRIX,Fundo Misto,Indefinido
BRPR CORPORATE OFFICES FDO DE INV IMOB,FII BROF,BROF,Fundo de Tijolo,Lajes Corporativas
BRPR E-TOWER FDO DE INV IMOB,FII BETW,BETW,Fundo Misto,Indefinido
BS2 ALLINVESTMENTS FDO DE INV IMOB,FII BS2,LLAO,Fundo Misto,Misto
BTG PACTUAL HOTÉIS FII,BTG HOTEL FI,BTHI,Fundo de Tijolo,Hotéis
BTG PACTUAL LOGISTICA FDO INV IMOB - FII,FII BTLG,BTLG,Fundo de Tijolo,Imóveis Industriais e Logísticos
BTG PACTUAL REAL ESTATE HEDGE FUND FII - RESP LTDA,FII BTHF,BTHF,Fundo de Papel,Papéis
BTOWERS FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BTOWERS,BTWR,Fundo Misto,Fundo de Desenvolvimento
BTSP I FDO. INVEST. IMOB - FII,FII BTSP I,BTSG,Fundo de Tijolo,Imóveis Industriais e Logísticos
BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII BTSP II,BTSI,Fundo Misto,Misto
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II,FII CX RBRA2,CRFF,Fundo de Papel,Fundo de Fundos
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII,FII CX RBRAV,CXRI,Fundo de Papel,Fundo de Fundos
 CANUMA CAPITAL MULTIESTRATÉGIA FDO DE INV IMOB,FII CANUMA,CCME,Fundo Misto,Indefinido
CANUMA CAPITAL RENDA VAREJO FDO INV RESP LIMIT,FII CCVA,CCVA,Fundo Misto,Indefinido
CAPITÂNIA HBC RENDA URBANA FDO INV IMOB RESP LTDA.,FII VBI CON,EVBI,Fundo Misto,Misto
CAPITÂNIA LOGÍSTICA FDO DE INV IMOB,FII CPLG,CPLG,Fundo Misto,Misto
CAPITÂNIA OFFICE FII - FDO DE INV IMOB,FII CPOF,CPOF,Fundo Misto,Misto
CAPITÂNIA REIT FOF - FDO. INVEST. IMOB,FII CAP REIT,CPFF,Fundo de Papel,Fundo de Fundos
CAPITANIA SECURITIES II FDO INV IMOB - FII,FII CAPI SEC,CPTS,Fundo de Papel,Papéis
CAPITÂNIA SHOPPINGS FUNDO DE INVESTIMENTO IMOB,FII CPSH,CPSH,Fundo Misto,Indefinido
CARTESIA RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVEST,CARTESIA FII,CACR,Fundo de Papel,Papéis
CASTELLO BRANCO OFFICE PARK FII - FII RESPONS LTDA,FII CBOP PAX,CBOP,Fundo de Tijolo,Lajes Corporativas
CATUAÍ VBI TRIPLE A FDO DE INV IMOB,FII BLUE AAA,BLCA,Fundo Misto,Indefinido
CENU - FDO DE INV IMOB,FII CENU,CENU,Fundo de Tijolo,Lajes Corporativas
CF2 FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII CF2,CFHI,Fundo Misto,Fundo de Desenvolvimento
CF3 FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,FII CF3 IMOB,CFII,Fundo Misto,Indefinido
CIDADE JARDIM CONTINENAL TOWER FDO INV IMOB,FII CJCTOWER,CJCT,Fundo de Tijolo,Lajes Corporativas
CIX MUIRAQUITAN FDO DE INV IMOB,FII CIXM,CIXM,Fundo Misto,Misto
CIX RENDIMENTO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII CIX REND,CIXR,Fundo Misto,Indefinido
CLAVE ÍNDICES DE PREÇOS FDO DE INV IMOB,FII CLAVE IN,CLIN,Fundo de Papel,Fundo de Fundos
COSMIC FDO DE INV IMOB,FII COSMIC,CSMC,Fundo Misto,Indefinido
CVPAR FUNDO DE INVESTIMENTO IMOBILIÁRIO DE CRI,FII CVPAR,CVPR,Fundo Misto,Indefinido
CYRELA CRÉDITO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII CYRELA,CYCR,Fundo Misto,Indefinido
CYRELA DESENVOLVIMENTO LOGÍSTICO FDO INV IMOB,FII CYLD,CYLD,Fundo de Tijolo,Imóveis Industriais e Logísticos
DAMA FUNDO DE INVESTIMENTO IMOBILIÁRIO RESP LIMITA,FII DAMA,DAMA,Fundo Misto,Misto
DAYCOVAL METROPOLIS FUND INVESTIMENTO IMOBILIÁRIO,FII ASA MET,ASMT,Fundo de Tijolo,Lajes Corporativas
DAYCOVAL RETROFITS I FDO DE INV IMOB - FII,FII ASA RET,ASRF,Fundo Misto,Indefinido
DEL MONTE AJAX FDO INV IMOB - FII,FII DEL MONT,DLMT,Fundo de Tijolo,Varejo
DEVANT PROPERTIES FUNDO DE INVESTIMENTO IMOB,FII DEVA PRO,DPRO,Fundo Misto,Indefinido
DEVANT RECEBÍVEIS IMOBILIÁRIOS FDO. INVEST. IMOB.,FII DEVANT,DEVA,Fundo de Papel,Papéis
EDGE FDO DE INV IMOB RESP LIM,FII EDGE,EDGE,Fundo de Papel,Papéis
EMET MULTIESTRATÉGIA FDO DE INV IMOB,FII EMET,EMET,Fundo Misto,Misto
ENERGY RESORT FDO. INVEST. IMOB.,FII ENERGY,EGYR,Fundo Misto,Fundo de Desenvolvimento
EQI RECEBÍVEIS IMOBILIÁRIOS FDO DE INV IMOBILIÁRIO,FII EQI RECE,EQIR,Fundo Misto,Indefinido
ESTOQUE RESIDENCIAL E COMERCIAL RJ FDO INV IMOB,FII ESTOQ RJ,ERCR,Fundo de Tijolo,Varejo
EUROPA 105 - FDO INV IMOB,FII EUROPA,ERPA,Fundo de Tijolo,Lajes Corporativas
EVEN II KINEA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII EVEN II,KEVE,Fundo Misto,Fundo de Desenvolvimento
EXES FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII EXES,EXES,Fundo Misto,Indefinido
FARIA LIMA CAPITAL RECEB. IMOB. I - FDO INV. IMOB.,FII FL RECEB,FLCR,Fundo de Papel,Papéis
FATOR RENDA GALPÃO FDO INV IMOB,FII FATOR GP,FAGL,Fundo de Tijolo,Imóveis Industriais e Logísticos
FATOR RENDA URBANA FDO DE INV IMOB,FII FARU,FARU,Fundo Misto,Indefinido
FATOR VERITA FDO INV IMOB - FII,FII FATOR VE,VRTA,Fundo de Papel,Papéis
FATOR VERITÀ MULTIESTRATÉGIA FDO INV IMOB,FII VRTM,VRTM,Fundo Misto,Misto
FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,FII BRASILIO,BMII,Fundo de Tijolo,Lajes Corporativas
FDO DE INV IMOB  CAMPREV SUST PREV DO MUN RESP LIM,FII FIIC,FIIC,Fundo de Tijolo,Imóveis Comerciais - Outros
FDO DE INV IMOB LEBLON REALTY DESENVOLVIMENTO I,FII LEBLON,LRDI,Fundo Misto,Indefinido
FDO DE INV IMOB MAUA CAPITAL MPD DESENV RESID,FII MAUA MPD,MMPD,Fundo Misto,Indefinido
FDO DE INV IMOBILIÁRIO DE CRI INTEGRAL BREI,FII BREI,IBCR,Fundo de Papel,Papéis
FDO DE INV IMOBILIÁRIO DE UNIDADES AUTÔNOMAS II,FII UNID II,IDGR,Fundo Misto,Misto
FDO DE INV IMOBILIÁRIO DE UNIDADES AUTÔNOMAS IV,FII IDUA,IDUA,Fundo de Tijolo,Imóveis Comerciais - Outros
FDO DE INVEST IMOB GUARDIAN MULTIESTRATÉGIA I,FII GUARD MU,GAME,Fundo Misto,Indefinido
FDO DE INVEST IMOB TELLUS RIO BRAVO RENDA LOGISTIC,FII SDI LOG,TRBL,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL,FII ANH EDUC,FAED,Fundo de Tijolo,Educacional
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS,FII BMBRC LC,BMLC,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND,FII BC FUND,BRCR,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII CAMPUS FARIA LIMA,FII CAMPUSFL,FCFL,Fundo de Tijolo,Educacional
FDO INV IMOB - FII CENESP,FII CENESP,CNES,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES,FII CEO CCP,CEOC,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII EDIFÍCIO GALERIA,FII GALERIA,EDGA,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII HOSPITAL DA CRIANÇA,FII CRIANCA,HCRI,Fundo de Tijolo,Hospitalar
FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES,FII LOURDES,NSLU,Fundo de Tijolo,Hospitalar
FDO INV IMOB - FII HOTEL MAXINVEST,FII HOTEL MX,HTMX,Fundo de Tijolo,Hotéis
FDO INV IMOB - FII MAX RETAIL,FII MAX RET,MAXR,Fundo de Tijolo,Varejo
FDO INV IMOB - FII NOVO HORIZONTE,FII NOVOHORI,NVHO,Fundo de Tijolo,Hospitalar
FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER,FII D PEDRO,PQDP,Fundo de Tijolo,Shoppings
FDO INV IMOB - FII PATEO BANDEIRANTES,FII PTO BAND,PATB,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE,FII RBRHGRAD,RBRR,Fundo de Papel,Papéis
FDO INV IMOB - FII REC RECEBIVEIS IMOBILIARIOS,FII REC RECE,RECR,Fundo de Papel,Papéis
FDO INV IMOB - FII REC RENDA IMOBILIARIA,FII REC REND,RECT,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII TORRE ALMIRANTE,FII TORRE AL,ALMI,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - FII TORRE NORTE,FII TORRE NO,TRNT,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB - VBI LOGÍSTICO,FII VBI LOG,LVBI,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS,FII ABSOLUTO,BPFF,Fundo de Papel,Fundo de Fundos
FDO INV IMOB BRASIL VAREJO - FII,FII B VAREJO,BVAR,Fundo de Tijolo,Varejo
FDO INV IMOB BTG PACTUAL SHOPPINGS,FII BTG SHOP,BPML,Fundo de Tijolo,Shoppings
FDO INV IMOB BTG PACTUAL TERRAS AGRÍCOLAS,FII BTG TAGR,BTRA,Fundo Misto,Indefinido
FDO INV IMOB CAIXA CARTEIRA IMOBILIÁRIA,FII CAIXA CI,CXCI,Fundo Misto,Indefinido
FDO INV IMOB CAIXA CEDAE,FII CX CEDAE,CXCE,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB CAIXA SEQ LOGÍSTICA RENDA,FII CX TRX,CXTL,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB CENTRO TEXTIL INTERNACIONAL,FII C TEXTIL,CTXT,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB CJ - FII,FII CJ,CJFI,Fundo Misto,Misto
FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA,FII S F LIMA,FLMA,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB DESENV ESCRITÓRIOS BOUTIQUE RESP LIM,FII EGDB,EGDB,Fundo de Tijolo,Imóveis Comerciais - Outros
FDO INV IMOB EUROPAR,FII EUROPAR,EURO,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB GRAND PLAZA SHOPPING,FII ABC IMOB,ABCP,Fundo de Tijolo,Shoppings
FDO INV IMOB GREEN TOWERS,FII G TOWERS,GTWR,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB HOSPITAL UNIMED CAMPINA GRANDE,FII UNIMED C,HUCG,Fundo de Tijolo,Hospitalar
FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA,FII H UNIMED,HUSC,Fundo de Tijolo,Hospitalar
FDO INV IMOB INDUSTRIAL DO BRASIL,FII INDL BR,FIIB,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB INFRA REAL ESTATE - FII,FII INFRA RE,FINF,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB MEMORIAL OFFICE,FII MEMORIAL,FMOF,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB MV9 - FII,FII MV9,MVFI,Fundo Misto,Misto
FDO INV IMOB OURINVEST LOGÍSTICA,FII OURILOG,OULG,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB PANAMBY,FII PANAMBY,PABY,Fundo Misto,Fundo de Desenvolvimento
FDO INV IMOB PEDRA NEGRA RENDA IMOB,FII P NEGRA,FPNG,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB POLO ESTOQUE II - FII,FII POLO II,ESTQ,Fundo Misto,Misto
