Nome,Razão Social,Codigo,Setor,Segmento
FDO INV IMOB POLO SHOPPING INDAIATUBA - RESP. LTDA,FII POLO SHO,VPSI,Fundo de Tijolo,Shoppings
FDO INV IMOB PROJETO ÁGUA BRANCA,FII A BRANCA,FPAB,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB QUINTAS,FII QUINTAS,QNTS,Fundo Misto,Indefinido
FDO INV IMOB RBR CREDITO IMOB ESTRUTURADO,FII RBR PCRI,RBRY,Fundo de Papel,Papéis
FDO INV IMOB RBR PROPERTIES - FII,FII RBR PROP,RBRP,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,FII RIOB RC,RCRB,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL - FII,FII RIOB ED,RBED,Fundo de Tijolo,Educacional
FDO INV IMOB RIO BRAVO RENDA VAREJO - FII,FII RIOB VA,RBVA,Fundo de Tijolo,Varejo
FDO INV IMOB RIO NEGRO - FII,FII RIONEGRO,RNGO,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB SC 401,FII SC 401,FISC,Fundo de Tijolo,Lajes Corporativas
FDO INV IMOB SCP,FII SCP,SCPF,Fundo de Tijolo,Shoppings
FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS,FII HIGIENOP,SHPH,Fundo de Tijolo,Shoppings
FDO INV IMOB TG ATIVO REAL,FII TG ATIVO,TGAR,Fundo Misto,Fundo de Desenvolvimento
FDO INV IMOB VBI RENDIMENTOS IMOB I FII,FII BARIGUI,BARI,Fundo de Papel,Papéis
FDO INV IMOB VEREDA - FII,FII VEREDA,VERE,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB VIA PARQUE SHOPPING - FII,FII V PARQUE,FVPQ,Fundo de Tijolo,Shoppings
FDO INV IMOB VIDA NOVA - FII,FII VIDANOVA,FIVN,Fundo de Tijolo,Shoppings
FDO INV IMOB VOTORANTIM LOGISTICA,FII VOT LOG,VTLT,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV IMOB VOTORANTIM SHOPPING,FII VOT SHOP,VSHO,Fundo de Tijolo,Shoppings
FDO INV. IMOB. PLURAL RECEBIVEIS,FII PLURAL R,PLCR,Fundo de Papel,Papéis
FDO INV. IMOB. PLUS,FII PLUS,VTPL,Fundo de Papel,Papéis
FDO INV. IMOB. REC LOGISTICA,FII REC LOG,RELG,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO INV. IMOB. VBI CRI,FII VBI CRI,CVBI,Fundo de Papel,Papéis
FDO INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII,FII MAUA,MCCI,Fundo de Papel,Papéis
FDO. INV. IMOB. A - TOWN,FII A TOWN,ATWN,Fundo Misto,Indefinido
FDO. INV. IMOB. BTG PACTUAL AGRO LOGÍSTICA,FII BTG AGRO,BTAL,Fundo de Tijolo,Imóveis Industriais e Logísticos
FDO. INV. IMOB. CAIXA IMÓVEIS CORPORATIVOS,FII CEF CORP,CXCO,Fundo de Tijolo,Lajes Corporativas
FDO. INV. IMOB. HOUSI,FII HOUSI,HOSI,Fundo de Tijolo,Imóveis Residenciais
FDO. INV. IMOB. MOGNO HOTEIS,FII MOGNO HT,MGHT,Fundo de Tijolo,Hotéis
FDO. INV. IMOB. VBI PRIME PROPERTIES,FII VBI PRI,PVBI,Fundo de Tijolo,Lajes Corporativas
FDO. INVEST. IMOB. DEVANT FOF IMOBILIÁRIOS,FII DEVA FOF,DVFF,Fundo de Papel,Fundo de Fundos
FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS,FII RB CFOF,RFOF,Fundo de Papel,Fundo de Fundos
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL V,FII VOTP V,VTPA,Fundo de Papel,Fundo de Fundos
FDO. INVEST. IMOB. VOTORANTIM PATRIMONIAL XII,FII VOTP XII,VTXI,Fundo Misto,Misto
FII - FII BTG PACTUAL FUNDO DE FUNDOS RESPONS LTDA,FII BC FFII,BCFF,Fundo de Papel,Fundo de Fundos
FII - FII NCH BRASIL RECEBÍVEIS IMOBILIÁRIOS,FII NCH BR,NCHB,Fundo de Papel,Papéis
FII BTG PACTUAL CRÉDITO IMOBILIÁRIO,FII BTG CRI,BTCI,Fundo de Papel,Papéis
FII HIRE RESIDENCIAL I - FDO DE INV IMOB,FII HIRE RES,HRES,Fundo de Tijolo,Imóveis Residenciais
FII INTERMEDIÁRIO NAVI TOT,INTERMED NT,N4V1,Fundo de Papel,Fundo de Fundos
FII INTERMEDIÁRIO NAVI TOT,INTERMED NT,N4V1,Fundo de Papel,Fundo de Fundos
FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,FII IRIDIUM,IRDM,Fundo de Papel,Papéis
 FLORIANO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII FLNR,FLNR,Fundo de Papel,Fundo de Fundos
FOF JHSF CAPITAL INSTITUCIONAL - FII,FII JCIN,JCIN,Fundo de Papel,Fundo de Fundos
FRAM CAPITAL HELMER MULTI RENDA PREF FDO INV IMOB,FII HLMB,HLMB,Fundo Misto,Misto
FRAM CAPITAL SBCLOG FDO. INV. IMOB.,FII SBCLOG,SBCL,Fundo de Tijolo,Imóveis Industriais e Logísticos
FRONTEIRA MULTI FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII FRONT,FRHY,Fundo Misto,Indefinido
FUND. DE INVEST. IMOBILIÁRIO GUARDIAN REAL ESTATE,FII GUARDIAN,GARE,Fundo de Tijolo,Imóveis Industriais e Logísticos
FUND. INVEST. IMOB. SUCCESPAR VAREJO,FII S VAREJO,SPVJ,Fundo de Tijolo,Shoppings
FUNDO DE FDO INV IMOB KINEA FII,FII KINEAFOF,KFOF,Fundo de Papel,Fundo de Fundos
FUNDO DE INV IMOB RBR CRÉD PULVERIZADO RESP LTDA,FII PULV,PULV,Fundo de Papel,Papéis
FUNDO DE INV IMOB ROOFTOP III RESP LIMIT,FII HOMS,HOMS,Fundo Misto,Fundo de Desenvolvimento
FUNDO DE INVEST IMOBILIARIO SUNO ENERGIAS LIMPAS,FII SUNO EL,SNEL,Fundo Misto,Fundo de Desenvolvimento
FUNDO DE INVESTIMENTO IMOBILIÁRIO - BLUE RECEBÍVEI,FII BLUE REC,BLUR,Fundo de Papel,Papéis
FUNDO DE INVESTIMENTO IMOBILIÁRIO - DEVELOPMENT V1,FII DEV ONE,LKDV,Fundo de Papel,Papéis
FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII RBR DESENV,FII RBR III,RBRI,Fundo Misto,Fundo de Desenvolvimento
FUNDO DE INVESTIMENTO IMOBILIÁRIO - SPX SYN MULT,FII SPX SYN,SPXS,Fundo Misto,Indefinido
FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS - FII,FII APEX MS,APXM,Fundo de Tijolo,Shoppings
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGÊNCIAS,FII CAIXA AG,CXAG,Fundo de Tijolo,Agências de Bancos
FUNDO DE INVESTIMENTO IMOBILIÁRIO HBC RENDA URBANA,FII HBC REN,HBCR,Fundo Misto,Indefinido
FUNDO DE INVESTIMENTO IMOBILIÁRIO MINT EDUCACIONAL,FII MINT EDU,MINT,Fundo de Tijolo,Educacional
FUNDO DE INVESTIMENTO IMOBILIARIO PATRIMONIAL IV,FII PATRI IV,OPTM,Fundo Misto,Misto
FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX,FII RIZA TX,RZTR,Fundo Misto,Misto
FUNDO DE INVESTIMENTO IMOBILIÁRIO ROOFTOP I,FII ROOFTOPI,ROOF,Fundo Misto,Fundo de Desenvolvimento
G5 CIDADE NOVA FDO. INVEST. IMOB.,FII TOUR V,TCIN,Fundo de Papel,Fundo de Fundos
GALAPAGOS RECEBÍVEIS IMOBILIÁRIOS - FDO. INV. IMOB,FII GLPG CRI,GCRI,Fundo de Papel,Papéis
GALAPAGOS SPECIAL OPORTUNITIES FII,FII GALAP SP,GCOI,Fundo Misto,Indefinido
GAZIT MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII GAZIT,GZIT,Fundo Misto,Indefinido
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI,FII GENERAL,GSFI,Fundo de Tijolo,Shoppings
"GENERAL SHOPPING ATIVO E RENDA FUNDO DE INV, IMOB.",FII GEN SHOP,FIGS,Fundo de Tijolo,Shoppings
GENESIS MULTIESTRATÉGIA FDO INV. IMOB.,FII VX XVI,VXXV,Fundo Misto,Fundo de Desenvolvimento
GENIAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII PLURAL L,GLOG,Fundo de Tijolo,Imóveis Industriais e Logísticos
GENIAL MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII MALLS BP,MALL,Fundo de Tijolo,Shoppings
GGR COVEPI RENDA FDO INV IMOB RESPONSAB LTDA,FII GGRCOVEP,GGRC,Fundo de Tijolo,Imóveis Industriais e Logísticos
GRUPO RCFA FDO INV IMOB,FII GP RCFA,RCFA,Fundo Misto,Fundo de Desenvolvimento
HABITAT RECEBÍVEIS PULVERIZADOS - FII,FII HABIT II,HABT,Fundo de Papel,Papéis
HAZ FDO INV IMOB - FII,FII HAZ,ATCR,Fundo de Tijolo,Lajes Corporativas
HECTARE CE - FDO INV IMOB,FII HECTARE,HCTR,Fundo de Papel,Papéis
HECTARE DESENV. STUDENT HOUSING - FDO. INV. IMOB.,FII HECT DES,HCST,Fundo Misto,Fundo de Desenvolvimento
HECTARE RECEBÍVEIS HIGH GRADE FDO. INV. IMOB.,FII HECT CRI,HCHG,Fundo de Papel,Papéis
HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA,HAAA,Fundo de Tijolo,Lajes Corporativas
HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM,ATSA,Fundo de Tijolo,Shoppings
HEDGE BRASIL LOGÍSTICO IND FUND INV IMOB RESP LIM,FII HGBL,HGBL,Fundo Misto,Misto
HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS,HGBS,Fundo de Tijolo,Shoppings
HEDGE DESENVOLVIMENTO LOGÍSTICO FDO INV IMOB,FII HEDGE DV,HDEL,Fundo de Tijolo,Imóveis Industriais e Logísticos
HEDGE FLORIPA SHOPPING FUNDO INV IMOBI,FII FLORIPA,FLRP,Fundo de Tijolo,Shoppings
HEDGE LOGÍSTICA FDO. INV. IMOB.,FII HEDGELOG,HLOG,Fundo de Tijolo,Imóveis Industriais e Logísticos
HEDGE OFFICE INCOME FUNDO DE INVESTIMENTO IMOB.,FII HOFFICEI,HOFC,Fundo de Tijolo,Lajes Corporativas
HEDGE PALADIN DESIGN OFFICES FDO INV IMOB,FII HEDGE OF,HDOF,Fundo Misto,Fundo de Desenvolvimento
HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY,HRDF,Fundo Misto,Fundo de Desenvolvimento
HEDGE RECEBIVEIS IMOB. FUNDO DE INVST. IMOB.,FII HEDGEREC,HREC,Fundo de Papel,Papéis
HEDGE SEED FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII HEDGE SD,SEED,Fundo Misto,Indefinido
HEDGE SHOPPING PARQUE DOM PEDRO FDO. DE INV. IMOB.,FII HEDGEPDP,HPDP,Fundo de Tijolo,Shoppings
HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3,HFOF,Fundo de Papel,Fundo de Fundos
HEDGE YEES HABITAÇÕES ECON FDO DE INV IMOB RESP L,FII YEES,YEES,Fundo de Papel,Papéis
HGI CRÉDITOS IMOBILIÁRIOS FDO. INV. IMOB.,FII HGI CRI,HGIC,Fundo de Papel,Papéis
HIRE LOG I FDO DE INV IMOB,FII HIRE LOG,HILG,Fundo Misto,Indefinido
HSI ATIVOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBI,FII HSI CRI,HSAF,Fundo de Papel,Papéis
HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII HSI LOG,HSLG,Fundo de Tijolo,Imóveis Industriais e Logísticos
HSI MALL FDO INV IMOB,FII HSI MALL,HSML,Fundo de Tijolo,Shoppings
HSI RENDA IMOB FDO INV IMOB,FII HSIRENDA,HSRE,Fundo Misto,Misto
HUSI FDO INV. IMOB.,FII HUSI,HUSI,Fundo de Tijolo,Hospitalar
 ICATU VANGUARDA CRÉDITO IMOB FDO DE INV IMOB LTDA,FII IVCI,IVCI,Fundo de Papel,Papéis
ÍCONE - FUNDO DE INVEST IMOB RES LIMITADA,FII ICNE,ICNE,Fundo de Tijolo,Imóveis Residenciais
INTER DESENVOLVIMENTO FDO DE INV IMOB,FII INDE,INDE,Fundo de Tijolo,Lajes Corporativas
INTER LOGÍSTICO FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII INTER LG,INLG,Fundo de Tijolo,Imóveis Industriais e Logísticos
INTER RESIDENCE FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII INTER RD,INRD,Fundo Misto,Fundo de Desenvolvimento
INTER TEVA INDICE DE PAPEL FUNDO DE INVESTIMENTO,FII INTER IP,ITIP,Fundo de Papel,Papéis
 INTER TEVA INDICE DE TIJOLO FUNDO DE INVESTIMENTO,FII INTER IT,ITIT,Fundo de Papel,Fundo de Fundos
INVISTA BRAZILIAN BUSINESS PARK FDO DE INV IMOB,FII IBBP,IBBP,Fundo Misto,Indefinido
INVISTA SCJ - FII,FII ISCJ,ISCJ,Fundo de Papel,Papéis
IRIDIUM FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII IRIM,IRIM,Fundo Misto,Indefinido
ITAÚ CRÉDITO IMOB IPCA FDO DE INV IMOB,FII CI IPCA,ICRI,Fundo Misto,Misto
ITAÚ TEMPUS FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII ITAU TEM,TMPS,Fundo de Papel,Fundo de Fundos
ITAÚ TOTAL RETURN FDO DE INV IMOB,FII ITRI,ITRI,Fundo de Tijolo,Shoppings
JACARANDÁ 02 FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,FII JCDB 02,JCDB,Fundo de Tijolo,Imóveis Comerciais - Outros
JACARANDÁ I FUNDO DE INVESTIMENTO IMOBILIÁRIO -FII,FII JCDA I,JCDA,Fundo Misto,Misto
 JASC RENDA VAREJO ESSENCIAL FDO DE INV IMOB - FII,FII JASC REN,JASC,Fundo de Tijolo,Imóveis Comerciais - Outros
JBFO FOF FDO INV. IMOB.,FII JBFO FOF,JBFO,Fundo de Papel,Papéis
JFDCAM FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,FII JFDCAM,VJFD,Fundo de Papel,Papéis
JFL LIVING FDO. INV. IMOB.,FII JFL LIV,JFLL,Fundo de Tijolo,Imóveis Residenciais
JHSF CAPITAL CIDADE JARDIM - FDO DE INV IMOB,FII JHSF CJ,JCCJ,Fundo de Papel,Papéis
JPP CAPITAL FDO INV IMOB - FII,FII JPP CAPI,JPPC,Fundo Misto,Fundo de Desenvolvimento
JPP CAPITAL RECEBIVEIS IMOB. FDO. INVEST. IMOB.,FII JPPA CRI,JPPA,Fundo de Papel,Papéis
JS ATIVOS FINANCEIROS FDO DE INV IMOBILIÁRIO,FII JS A FIN,JSAF,Fundo de Papel,Fundo de Fundos
JS REAL ESTATE MULTIGESTÃO - FII,FII JS REAL,JSRE,Fundo Misto,Misto
JS RECEBÍVEIS IMOBILIÁRIOS FDO DE INV IMOB,FII JSCR,JSCR,Fundo de Papel,Papéis
JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV,JTPR,Fundo Misto,Fundo de Desenvolvimento
KILIMA FIC FDO. IMOB. SUNO 30,FII KILIMA,KISU,Fundo de Papel,Fundo de Fundos
KILIMA VOLKANO RECEBÍVEIS IMOB FDO DE INV IMOB,FII KIVO,KIVO,Fundo de Papel,Papéis
KINEA AQUISIÇÕES RESIDENCIAIS FII RESP LIM,FII KRES,KRES,Fundo Misto,Misto
KINEA CREDITAS FDO DE INV IMOBILIÁRIO - FII,FII KINEA CR,KCRE,Fundo Misto,Indefinido
KINEA FÊNIX FII - RESP LIM,FII KFEN,KFEN,Fundo Misto,Indefinido
KINEA HEDGE FUND FDO DE INV IMOB,FII KINEA HF,KNHF,Fundo Misto,Indefinido
KINEA HIGH YIELD CRI FDO INV IMOB - FII,FII KINEA HY,KNHY,Fundo de Papel,Papéis
KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL,KNRE,Fundo Misto,Fundo de Desenvolvimento
KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII,FII KINEA IP,KNIP,Fundo de Papel,Papéis
KINEA OPOR IMOB I FUNDO DE INVEST IMB LTDA,FII KOPI,KOPI,Fundo de Tijolo,Imóveis Industriais e Logísticos
KINEA OPORTUNIDADES REAL ESTATE FDO DE INV IMOB,FII KORE,KORE,Fundo de Tijolo,Lajes Corporativas
KINEA PREMIUM PROPERTIES FDO INV IMOB,FII KINEA PR,KNPR,Fundo Misto,Indefinido
KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,FII KINEA,KNRI,Fundo Misto,Misto
KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII,FII KINEA RI,KNCR,Fundo de Papel,Papéis
KINEA SECURITIES FDO. DE INV. IMOB. - FII,FII KINEA SC,KNSC,Fundo de Papel,Papéis
KINEA UNIQUE HY CDI FUNDO DE INVESTIMENTO IMOB,FII KINEA UN,KNUQ,Fundo Misto,Indefinido
LAGO DA PEDRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII LAGO PDR,LPLP,Fundo Misto,Indefinido
LAV SLDZ DESENVOLVIMENTO IMOB FDO INV IMOB,FII LAV SLDZ,SLDZ,Fundo Misto,Fundo de Desenvolvimento
LCP REAL ESTATE DEVELOPMENT FII RESP LIM,FII LRED,LRED,Fundo Misto,Fundo de Desenvolvimento
 LCP SPECIAL OPPORTUNITIES I FDO INV IMOB RESP,FII LSOI,LSOI,Fundo Misto,Misto
LEGATUS SHOPPINGS FDO. INV. IMOB. - FII,FII LEGATUS,LASC,Fundo de Tijolo,Shoppings
LESTE RIVA EQUITY PREFERENCIAL I FDO. INV. IMOB.,FII LESTE PA,LSPA,Fundo de Papel,Papéis
LIFE CAPITAL PARTNERS FUNDO DE INVESTIMENTO IMOB,FII LIFE,LIFE,Fundo de Tijolo,Imóveis Comerciais - Outros
LOFT II FUNDO DE INVESTIMENTO IMOBILIÁRIO,FII LOFT II,LFTT,Fundo de Papel,Papéis
